

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 17 08:25:46 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
  1242                           ; 1 bytes @ 0x3
  1243                           
  1244     0023                     ?_clearBuffer:	
  1245                           ; 1 bytes @ 0x3
  1246                           
  1247     0023                     ?_crc16:	
  1248                           ; 1 bytes @ 0x3
  1249                           
  1250     0023                     ?___awdiv:	
  1251                           ; 2 bytes @ 0x3
  1252                           
  1253     0023                     UARTsendChar@c:	
  1254                           ; 2 bytes @ 0x3
  1255                           
  1256     0023                     crc16@length:	
  1257                           ; 1 bytes @ 0x3
  1258                           
  1259     0023                     clearBuffer@len:	
  1260                           ; 2 bytes @ 0x3
  1261                           
  1262     0023                     ___awdiv@divisor:	
  1263                           ; 2 bytes @ 0x3
  1264                           
  1265                           
  1266                           ; 2 bytes @ 0x3
  1267     0023                     	ds	1
  1268     0024                     ??_UARTsendString:
  1269                           
  1270                           ; 1 bytes @ 0x4
  1271     0024                     	ds	1
  1272     0025                     ??_crc16:
  1273     0025                     ??_clearBuffer:	
  1274                           ; 1 bytes @ 0x5
  1275                           
  1276     0025                     UARTsendString@i:	
  1277                           ; 1 bytes @ 0x5
  1278                           
  1279     0025                     ___awdiv@dividend:	
  1280                           ; 2 bytes @ 0x5
  1281                           
  1282                           
  1283                           ; 2 bytes @ 0x5
  1284     0025                     	ds	2
  1285     0027                     ??___awdiv:
  1286     0027                     UARTsendString@str:	
  1287                           ; 1 bytes @ 0x7
  1288                           
  1289     0027                     clearBuffer@i:	
  1290                           ; 1 bytes @ 0x7
  1291                           
  1292     0027                     ___awdiv@counter:	
  1293                           ; 1 bytes @ 0x7
  1294                           
  1295                           
  1296                           ; 1 bytes @ 0x7
  1297     0027                     	ds	1
  1298     0028                     ??_RS485sendString:
  1299     0028                     clearBuffer@buffer:	
  1300                           ; 1 bytes @ 0x8
  1301                           
  1302     0028                     ___awdiv@sign:	
  1303                           ; 1 bytes @ 0x8
  1304                           
  1305                           
  1306                           ; 1 bytes @ 0x8
  1307     0028                     	ds	1
  1308     0029                     crc16@temp:
  1309     0029                     ___awdiv@quotient:	
  1310                           ; 1 bytes @ 0x9
  1311                           
  1312                           
  1313                           ; 2 bytes @ 0x9
  1314     0029                     	ds	1
  1315     002A                     RS485sendString@str:
  1316     002A                     crc16@crcWord:	
  1317                           ; 1 bytes @ 0xA
  1318                           
  1319                           
  1320                           ; 2 bytes @ 0xA
  1321     002A                     	ds	2
  1322     002C                     crc16@buffer:
  1323                           
  1324                           ; 1 bytes @ 0xC
  1325     002C                     	ds	1
  1326     002D                     ?_modbusReadCoils:
  1327     002D                     ?_modbusReadRegisters:	
  1328                           ; 1 bytes @ 0xD
  1329                           
  1330     002D                     ?_modbusWriteCoil:	
  1331                           ; 1 bytes @ 0xD
  1332                           
  1333     002D                     ?_modbusWriteRegister:	
  1334                           ; 1 bytes @ 0xD
  1335                           
  1336     002D                     ?_modbusWriteCoils:	
  1337                           ; 1 bytes @ 0xD
  1338                           
  1339     002D                     ?_modbusWriteRegisters:	
  1340                           ; 1 bytes @ 0xD
  1341                           
  1342     002D                     modbusReadCoils@len:	
  1343                           ; 1 bytes @ 0xD
  1344                           
  1345     002D                     modbusReadRegisters@len:	
  1346                           ; 2 bytes @ 0xD
  1347                           
  1348     002D                     modbusWriteCoil@len:	
  1349                           ; 2 bytes @ 0xD
  1350                           
  1351     002D                     modbusWriteRegister@len:	
  1352                           ; 2 bytes @ 0xD
  1353                           
  1354     002D                     modbusWriteCoils@len:	
  1355                           ; 2 bytes @ 0xD
  1356                           
  1357     002D                     modbusWriteRegisters@len:	
  1358                           ; 2 bytes @ 0xD
  1359                           
  1360                           
  1361                           ; 2 bytes @ 0xD
  1362     002D                     	ds	2
  1363     002F                     modbusReadCoils@mode:
  1364     002F                     modbusReadRegisters@mode:	
  1365                           ; 1 bytes @ 0xF
  1366                           
  1367     002F                     modbusWriteCoil@slave_address:	
  1368                           ; 1 bytes @ 0xF
  1369                           
  1370     002F                     modbusWriteRegister@slave_address:	
  1371                           ; 1 bytes @ 0xF
  1372                           
  1373     002F                     modbusWriteCoils@slave_address:	
  1374                           ; 1 bytes @ 0xF
  1375                           
  1376     002F                     modbusWriteRegisters@slave_address:	
  1377                           ; 1 bytes @ 0xF
  1378                           
  1379                           
  1380                           ; 1 bytes @ 0xF
  1381     002F                     	ds	1
  1382     0030                     modbusReadCoils@slave_address:
  1383     0030                     modbusReadRegisters@slave_address:	
  1384                           ; 1 bytes @ 0x10
  1385                           
  1386     0030                     modbusWriteCoil@coil:	
  1387                           ; 1 bytes @ 0x10
  1388                           
  1389     0030                     modbusWriteRegister@register_:	
  1390                           ; 2 bytes @ 0x10
  1391                           
  1392     0030                     modbusWriteCoils@start_coil:	
  1393                           ; 2 bytes @ 0x10
  1394                           
  1395     0030                     modbusWriteRegisters@start_register:	
  1396                           ; 2 bytes @ 0x10
  1397                           
  1398                           
  1399                           ; 2 bytes @ 0x10
  1400     0030                     	ds	1
  1401     0031                     modbusReadCoils@start_coil:
  1402     0031                     modbusReadRegisters@start_register:	
  1403                           ; 2 bytes @ 0x11
  1404                           
  1405                           
  1406                           ; 2 bytes @ 0x11
  1407     0031                     	ds	1
  1408     0032                     modbusWriteCoil@coil_state:
  1409     0032                     modbusWriteRegister@register_value:	
  1410                           ; 1 bytes @ 0x12
  1411                           
  1412     0032                     modbusWriteCoils@coil_num:	
  1413                           ; 2 bytes @ 0x12
  1414                           
  1415     0032                     modbusWriteRegisters@register_num:	
  1416                           ; 2 bytes @ 0x12
  1417                           
  1418                           
  1419                           ; 2 bytes @ 0x12
  1420     0032                     	ds	1
  1421     0033                     ??_modbusWriteCoil:
  1422     0033                     modbusReadCoils@coil_num:	
  1423                           ; 1 bytes @ 0x13
  1424                           
  1425     0033                     modbusReadRegisters@register_num:	
  1426                           ; 2 bytes @ 0x13
  1427                           
  1428     0033                     modbusWriteCoil@checksum:	
  1429                           ; 2 bytes @ 0x13
  1430                           
  1431                           
  1432                           ; 2 bytes @ 0x13
  1433     0033                     	ds	1
  1434     0034                     ??_modbusWriteRegister:
  1435     0034                     modbusWriteCoils@coil_state:	
  1436                           ; 1 bytes @ 0x14
  1437                           
  1438     0034                     modbusWriteRegisters@register_value:	
  1439                           ; 1 bytes @ 0x14
  1440                           
  1441     0034                     modbusWriteRegister@checksum:	
  1442                           ; 1 bytes @ 0x14
  1443                           
  1444                           
  1445                           ; 2 bytes @ 0x14
  1446     0034                     	ds	1
  1447     0035                     ??_modbusReadCoils:
  1448     0035                     ??_modbusReadRegisters:	
  1449                           ; 1 bytes @ 0x15
  1450                           
  1451     0035                     ??_modbusWriteCoils:	
  1452                           ; 1 bytes @ 0x15
  1453                           
  1454     0035                     ??_modbusWriteRegisters:	
  1455                           ; 1 bytes @ 0x15
  1456                           
  1457     0035                     modbusWriteCoil@tx_buffer:	
  1458                           ; 1 bytes @ 0x15
  1459                           
  1460                           
  1461                           ; 1 bytes @ 0x15
  1462     0035                     	ds	1
  1463     0036                     modbusWriteRegister@tx_buffer:
  1464                           
  1465                           ; 1 bytes @ 0x16
  1466     0036                     	ds	1
  1467     0037                     modbusReadCoils@checksum:
  1468     0037                     modbusReadRegisters@checksum:	
  1469                           ; 2 bytes @ 0x17
  1470                           
  1471                           
  1472                           ; 2 bytes @ 0x17
  1473     0037                     	ds	2
  1474     0039                     modbusReadCoils@tx_buffer:
  1475     0039                     modbusReadRegisters@tx_buffer:	
  1476                           ; 1 bytes @ 0x19
  1477                           
  1478                           
  1479                           ; 1 bytes @ 0x19
  1480     0039                     	ds	2
  1481     003B                     modbusWriteCoils@checksum:
  1482                           
  1483                           ; 2 bytes @ 0x1B
  1484     003B                     	ds	1
  1485     003C                     modbusWriteRegisters@checksum:
  1486                           
  1487                           ; 2 bytes @ 0x1C
  1488     003C                     	ds	1
  1489     003D                     modbusWriteCoils@i:
  1490                           
  1491                           ; 1 bytes @ 0x1D
  1492     003D                     	ds	1
  1493     003E                     modbusWriteCoils@tx_buffer:
  1494     003E                     modbusWriteRegisters@i:	
  1495                           ; 1 bytes @ 0x1E
  1496                           
  1497                           
  1498                           ; 1 bytes @ 0x1E
  1499     003E                     	ds	1
  1500     003F                     modbusWriteRegisters@tx_buffer:
  1501                           
  1502                           ; 1 bytes @ 0x1F
  1503     003F                     	ds	1
  1504     0040                     ??_main:
  1505                           
  1506                           ; 1 bytes @ 0x20
  1507     0040                     	ds	3
  1508                           
  1509                           	psect	maintext
  1510     0312                     __pmaintext:	
  1511 ;;
  1512 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1513 ;;
  1514 ;; *************** function _main *****************
  1515 ;; Defined at:
  1516 ;;		line 31 in file "PIC16F877A_RS485_ModbusRTU_master.c"
  1517 ;; Parameters:    Size  Location     Type
  1518 ;;		None
  1519 ;; Auto vars:     Size  Location     Type
  1520 ;;		None
  1521 ;; Return value:  Size  Location     Type
  1522 ;;                  1    wreg      void 
  1523 ;; Registers used:
  1524 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1525 ;; Tracked objects:
  1526 ;;		On entry : B00/0
  1527 ;;		On exit  : 0/0
  1528 ;;		Unchanged: 0/0
  1529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1530 ;;      Params:         0       0       0       0       0
  1531 ;;      Locals:         0       0       0       0       0
  1532 ;;      Temps:          0       3       0       0       0
  1533 ;;      Totals:         0       3       0       0       0
  1534 ;;Total ram usage:        3 bytes
  1535 ;; Hardware stack levels required when called: 9
  1536 ;; This function calls:
  1537 ;;		_RS485sendString
  1538 ;;		_modbusRTUInit
  1539 ;;		_modbusReadCoils
  1540 ;;		_modbusReadRegisters
  1541 ;;		_modbusWriteCoil
  1542 ;;		_modbusWriteCoils
  1543 ;;		_modbusWriteRegister
  1544 ;;		_modbusWriteRegisters
  1545 ;; This function is called by:
  1546 ;;		Startup code after reset
  1547 ;; This function uses a non-reentrant model
  1548 ;;
  1549                           
  1550     0312                     _main:	
  1551                           ;psect for function _main
  1552                           
  1553     0312                     l1693:	
  1554                           ;incstack = 0
  1555 ;; hardware stack exceeded
  1556                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1557                           
  1558                           
  1559                           ;PIC16F877A_RS485_ModbusRTU_master.c: 33:     modbusRTUInit();
  1560     0312  120A  158A  2748  120A  118A  	fcall	_modbusRTUInit
  1561     0317  2C22               	goto	l1731
  1562     0318                     l1695:
  1563                           
  1564                           ;PIC16F877A_RS485_ModbusRTU_master.c: 41:                 if(! modbusReadCoils(tx_buffer
      +                          , 25, READ_COILS, 0x05, 1005, 7))
  1565     0318  3019               	movlw	25
  1566     0319  00AD               	movwf	modbusReadCoils@len
  1567     031A  3000               	movlw	0
  1568     031B  00AE               	movwf	modbusReadCoils@len+1
  1569     031C  01AF               	clrf	modbusReadCoils@mode
  1570     031D  0AAF               	incf	modbusReadCoils@mode,f
  1571     031E  3005               	movlw	5
  1572     031F  00B0               	movwf	modbusReadCoils@slave_address
  1573     0320  30ED               	movlw	237
  1574     0321  00B1               	movwf	modbusReadCoils@start_coil
  1575     0322  3003               	movlw	3
  1576     0323  00B2               	movwf	modbusReadCoils@start_coil+1
  1577     0324  3007               	movlw	7
  1578     0325  00B3               	movwf	modbusReadCoils@coil_num
  1579     0326  3000               	movlw	0
  1580     0327  00B4               	movwf	modbusReadCoils@coil_num+1
  1581     0328  30B9               	movlw	(low (_tx_buffer| 0))& (0+255)
  1582     0329  120A  118A  25C6  120A  118A  	fcall	_modbusReadCoils
  1583     032E  3A00               	xorlw	0
  1584     032F  1D03               	skipz
  1585     0330  2B32               	goto	u611
  1586     0331  2B33               	goto	u610
  1587     0332                     u611:
  1588     0332  2C49               	goto	l1733
  1589     0333                     u610:
  1590     0333                     l1697:
  1591                           
  1592                           ;PIC16F877A_RS485_ModbusRTU_master.c: 42:                     RS485sendString(error_msg)
      +                          ;
  1593     0333  3043               	movlw	(low (_error_msg| 0))& (0+255)
  1594     0334  120A  158A  27B2  120A  118A  	fcall	_RS485sendString
  1595     0339  2C49               	goto	l1733
  1596     033A                     l1699:
  1597                           
  1598                           ;PIC16F877A_RS485_ModbusRTU_master.c: 45:                 if(! modbusReadCoils(tx_buffer
      +                          , 25, READ_DISCRETE_INPUTS, 0x05, 1001, 7))
  1599     033A  3019               	movlw	25
  1600     033B  00AD               	movwf	modbusReadCoils@len
  1601     033C  3000               	movlw	0
  1602     033D  00AE               	movwf	modbusReadCoils@len+1
  1603     033E  3002               	movlw	2
  1604     033F  00AF               	movwf	modbusReadCoils@mode
  1605     0340  3005               	movlw	5
  1606     0341  00B0               	movwf	modbusReadCoils@slave_address
  1607     0342  30E9               	movlw	233
  1608     0343  00B1               	movwf	modbusReadCoils@start_coil
  1609     0344  3003               	movlw	3
  1610     0345  00B2               	movwf	modbusReadCoils@start_coil+1
  1611     0346  3007               	movlw	7
  1612     0347  00B3               	movwf	modbusReadCoils@coil_num
  1613     0348  3000               	movlw	0
  1614     0349  00B4               	movwf	modbusReadCoils@coil_num+1
  1615     034A  30B9               	movlw	(low (_tx_buffer| 0))& (0+255)
  1616     034B  120A  118A  25C6  120A  118A  	fcall	_modbusReadCoils
  1617     0350  3A00               	xorlw	0
  1618     0351  1D03               	skipz
  1619     0352  2B54               	goto	u621
  1620     0353  2B55               	goto	u620
  1621     0354                     u621:
  1622     0354  2C49               	goto	l1733
  1623     0355                     u620:
  1624     0355                     l1701:
  1625                           
  1626                           ;PIC16F877A_RS485_ModbusRTU_master.c: 46:                     RS485sendString(error_msg)
      +                          ;
  1627     0355  3043               	movlw	(low (_error_msg| 0))& (0+255)
  1628     0356  120A  158A  27B2  120A  118A  	fcall	_RS485sendString
  1629     035B  2C49               	goto	l1733
  1630     035C                     l1703:
  1631                           
  1632                           ;PIC16F877A_RS485_ModbusRTU_master.c: 49:                 if(! modbusReadRegisters(tx_bu
      +                          ffer, 25, READ_HOLDING_REGISTERS, 0x05, 4003, 3))
  1633     035C  3019               	movlw	25
  1634     035D  00AD               	movwf	modbusReadRegisters@len
  1635     035E  3000               	movlw	0
  1636     035F  00AE               	movwf	modbusReadRegisters@len+1
  1637     0360  3003               	movlw	3
  1638     0361  00AF               	movwf	modbusReadRegisters@mode
  1639     0362  3005               	movlw	5
  1640     0363  00B0               	movwf	modbusReadRegisters@slave_address
  1641     0364  30A3               	movlw	163
  1642     0365  00B1               	movwf	modbusReadRegisters@start_register
  1643     0366  300F               	movlw	15
  1644     0367  00B2               	movwf	modbusReadRegisters@start_register+1
  1645     0368  3003               	movlw	3
  1646     0369  00B3               	movwf	modbusReadRegisters@register_num
  1647     036A  3000               	movlw	0
  1648     036B  00B4               	movwf	modbusReadRegisters@register_num+1
  1649     036C  30B9               	movlw	(low (_tx_buffer| 0))& (0+255)
  1650     036D  120A  118A  263F  120A  118A  	fcall	_modbusReadRegisters
  1651     0372  3A00               	xorlw	0
  1652     0373  1D03               	skipz
  1653     0374  2B76               	goto	u631
  1654     0375  2B77               	goto	u630
  1655     0376                     u631:
  1656     0376  2C49               	goto	l1733
  1657     0377                     u630:
  1658     0377                     l1705:
  1659                           
  1660                           ;PIC16F877A_RS485_ModbusRTU_master.c: 50:                     RS485sendString(error_msg)
      +                          ;
  1661     0377  3043               	movlw	(low (_error_msg| 0))& (0+255)
  1662     0378  120A  158A  27B2  120A  118A  	fcall	_RS485sendString
  1663     037D  2C49               	goto	l1733
  1664     037E                     l1707:
  1665                           
  1666                           ;PIC16F877A_RS485_ModbusRTU_master.c: 53:                 if(! modbusReadRegisters(tx_bu
      +                          ffer, 25, READ_INPUT_REGISTERS, 0x05, 4005, 2))
  1667     037E  3019               	movlw	25
  1668     037F  00AD               	movwf	modbusReadRegisters@len
  1669     0380  3000               	movlw	0
  1670     0381  00AE               	movwf	modbusReadRegisters@len+1
  1671     0382  3004               	movlw	4
  1672     0383  00AF               	movwf	modbusReadRegisters@mode
  1673     0384  3005               	movlw	5
  1674     0385  00B0               	movwf	modbusReadRegisters@slave_address
  1675     0386  30A5               	movlw	165
  1676     0387  00B1               	movwf	modbusReadRegisters@start_register
  1677     0388  300F               	movlw	15
  1678     0389  00B2               	movwf	modbusReadRegisters@start_register+1
  1679     038A  3002               	movlw	2
  1680     038B  00B3               	movwf	modbusReadRegisters@register_num
  1681     038C  3000               	movlw	0
  1682     038D  00B4               	movwf	modbusReadRegisters@register_num+1
  1683     038E  30B9               	movlw	(low (_tx_buffer| 0))& (0+255)
  1684     038F  120A  118A  263F  120A  118A  	fcall	_modbusReadRegisters
  1685     0394  3A00               	xorlw	0
  1686     0395  1D03               	skipz
  1687     0396  2B98               	goto	u641
  1688     0397  2B99               	goto	u640
  1689     0398                     u641:
  1690     0398  2C49               	goto	l1733
  1691     0399                     u640:
  1692     0399                     l1709:
  1693                           
  1694                           ;PIC16F877A_RS485_ModbusRTU_master.c: 54:                     RS485sendString(error_msg)
      +                          ;
  1695     0399  3043               	movlw	(low (_error_msg| 0))& (0+255)
  1696     039A  120A  158A  27B2  120A  118A  	fcall	_RS485sendString
  1697     039F  2C49               	goto	l1733
  1698     03A0                     l1711:
  1699                           
  1700                           ;PIC16F877A_RS485_ModbusRTU_master.c: 57:                 if(! modbusWriteCoil(tx_buffer
      +                          , 25, 0x05, 1003, COIL_ON))
  1701     03A0  3019               	movlw	25
  1702     03A1  00AD               	movwf	modbusWriteCoil@len
  1703     03A2  3000               	movlw	0
  1704     03A3  00AE               	movwf	modbusWriteCoil@len+1
  1705     03A4  3005               	movlw	5
  1706     03A5  00AF               	movwf	modbusWriteCoil@slave_address
  1707     03A6  30EB               	movlw	235
  1708     03A7  00B0               	movwf	modbusWriteCoil@coil
  1709     03A8  3003               	movlw	3
  1710     03A9  00B1               	movwf	modbusWriteCoil@coil+1
  1711     03AA  01B2               	clrf	modbusWriteCoil@coil_state
  1712     03AB  30B9               	movlw	(low (_tx_buffer| 0))& (0+255)
  1713     03AC  120A  118A  271C  120A  118A  	fcall	_modbusWriteCoil
  1714     03B1  3A00               	xorlw	0
  1715     03B2  1D03               	skipz
  1716     03B3  2BB5               	goto	u651
  1717     03B4  2BB6               	goto	u650
  1718     03B5                     u651:
  1719     03B5  2C49               	goto	l1733
  1720     03B6                     u650:
  1721     03B6                     l1713:
  1722                           
  1723                           ;PIC16F877A_RS485_ModbusRTU_master.c: 58:                     RS485sendString(error_msg)
      +                          ;
  1724     03B6  3043               	movlw	(low (_error_msg| 0))& (0+255)
  1725     03B7  120A  158A  27B2  120A  118A  	fcall	_RS485sendString
  1726     03BC  2C49               	goto	l1733
  1727     03BD                     l1715:
  1728                           
  1729                           ;PIC16F877A_RS485_ModbusRTU_master.c: 61:                 if(! modbusWriteRegister(tx_bu
      +                          ffer, 25, 0x05, 4001, 15))
  1730     03BD  3019               	movlw	25
  1731     03BE  00AD               	movwf	modbusWriteRegister@len
  1732     03BF  3000               	movlw	0
  1733     03C0  00AE               	movwf	modbusWriteRegister@len+1
  1734     03C1  3005               	movlw	5
  1735     03C2  00AF               	movwf	modbusWriteRegister@slave_address
  1736     03C3  30A1               	movlw	161
  1737     03C4  00B0               	movwf	modbusWriteRegister@register_
  1738     03C5  300F               	movlw	15
  1739     03C6  00B1               	movwf	modbusWriteRegister@register_+1
  1740     03C7  300F               	movlw	15
  1741     03C8  00B2               	movwf	modbusWriteRegister@register_value
  1742     03C9  3000               	movlw	0
  1743     03CA  00B3               	movwf	modbusWriteRegister@register_value+1
  1744     03CB  30B9               	movlw	(low (_tx_buffer| 0))& (0+255)
  1745     03CC  120A  118A  2782  120A  118A  	fcall	_modbusWriteRegister
  1746     03D1  3A00               	xorlw	0
  1747     03D2  1D03               	skipz
  1748     03D3  2BD5               	goto	u661
  1749     03D4  2BD6               	goto	u660
  1750     03D5                     u661:
  1751     03D5  2C49               	goto	l1733
  1752     03D6                     u660:
  1753     03D6                     l1717:
  1754                           
  1755                           ;PIC16F877A_RS485_ModbusRTU_master.c: 62:                     RS485sendString(error_msg)
      +                          ;
  1756     03D6  3043               	movlw	(low (_error_msg| 0))& (0+255)
  1757     03D7  120A  158A  27B2  120A  118A  	fcall	_RS485sendString
  1758     03DC  2C49               	goto	l1733
  1759     03DD                     l1719:
  1760                           
  1761                           ;PIC16F877A_RS485_ModbusRTU_master.c: 65:                 if(! modbusWriteCoils(tx_buffe
      +                          r, 25, 0x05, 1001, 13, coil_write_state))
  1762     03DD  3019               	movlw	25
  1763     03DE  00AD               	movwf	modbusWriteCoils@len
  1764     03DF  3000               	movlw	0
  1765     03E0  00AE               	movwf	modbusWriteCoils@len+1
  1766     03E1  3005               	movlw	5
  1767     03E2  00AF               	movwf	modbusWriteCoils@slave_address
  1768     03E3  30E9               	movlw	233
  1769     03E4  00B0               	movwf	modbusWriteCoils@start_coil
  1770     03E5  3003               	movlw	3
  1771     03E6  00B1               	movwf	modbusWriteCoils@start_coil+1
  1772     03E7  300D               	movlw	13
  1773     03E8  00B2               	movwf	modbusWriteCoils@coil_num
  1774     03E9  3000               	movlw	0
  1775     03EA  00B3               	movwf	modbusWriteCoils@coil_num+1
  1776     03EB  305A               	movlw	(low (_coil_write_state| 0))& (0+255)
  1777     03EC  00B4               	movwf	modbusWriteCoils@coil_state
  1778     03ED  30B9               	movlw	(low (_tx_buffer| 0))& (0+255)
  1779     03EE  120A  118A  252F  120A  118A  	fcall	_modbusWriteCoils
  1780     03F3  3A00               	xorlw	0
  1781     03F4  1D03               	skipz
  1782     03F5  2BF7               	goto	u671
  1783     03F6  2BF8               	goto	u670
  1784     03F7                     u671:
  1785     03F7  2C49               	goto	l1733
  1786     03F8                     u670:
  1787     03F8                     l1721:
  1788                           
  1789                           ;PIC16F877A_RS485_ModbusRTU_master.c: 66:                     RS485sendString(error_msg)
      +                          ;
  1790     03F8  3043               	movlw	(low (_error_msg| 0))& (0+255)
  1791     03F9  120A  158A  27B2  120A  118A  	fcall	_RS485sendString
  1792     03FE  2C49               	goto	l1733
  1793     03FF                     l1723:
  1794                           
  1795                           ;PIC16F877A_RS485_ModbusRTU_master.c: 69:                 state = 0;
  1796     03FF  01E6               	clrf	_state
  1797     0400                     l1725:
  1798                           
  1799                           ;PIC16F877A_RS485_ModbusRTU_master.c: 70:                 if(! modbusWriteRegisters(tx_b
      +                          uffer, 25, 0x05, 4002, 2, register_write_buffer))
  1800     0400  3019               	movlw	25
  1801     0401  00AD               	movwf	modbusWriteRegisters@len
  1802     0402  3000               	movlw	0
  1803     0403  00AE               	movwf	modbusWriteRegisters@len+1
  1804     0404  3005               	movlw	5
  1805     0405  00AF               	movwf	modbusWriteRegisters@slave_address
  1806     0406  30A2               	movlw	162
  1807     0407  00B0               	movwf	modbusWriteRegisters@start_register
  1808     0408  300F               	movlw	15
  1809     0409  00B1               	movwf	modbusWriteRegisters@start_register+1
  1810     040A  3002               	movlw	2
  1811     040B  00B2               	movwf	modbusWriteRegisters@register_num
  1812     040C  3000               	movlw	0
  1813     040D  00B3               	movwf	modbusWriteRegisters@register_num+1
  1814     040E  3056               	movlw	(low (_register_write_buffer| 0))& (0+255)
  1815     040F  00B4               	movwf	modbusWriteRegisters@register_value
  1816     0410  30B9               	movlw	(low (_tx_buffer| 0))& (0+255)
  1817     0411  120A  118A  245C  120A  118A  	fcall	_modbusWriteRegisters
  1818     0416  3A00               	xorlw	0
  1819     0417  1D03               	skipz
  1820     0418  2C1A               	goto	u681
  1821     0419  2C1B               	goto	u680
  1822     041A                     u681:
  1823     041A  2C49               	goto	l1733
  1824     041B                     u680:
  1825     041B                     l1727:
  1826                           
  1827                           ;PIC16F877A_RS485_ModbusRTU_master.c: 71:                     RS485sendString(error_msg)
      +                          ;
  1828     041B  3043               	movlw	(low (_error_msg| 0))& (0+255)
  1829     041C  120A  158A  27B2  120A  118A  	fcall	_RS485sendString
  1830     0421  2C49               	goto	l1733
  1831     0422                     l1731:
  1832     0422  3001               	movlw	1
  1833     0423  1283               	bcf	3,5	;RP0=0, select bank0
  1834     0424  1303               	bcf	3,6	;RP1=0, select bank0
  1835     0425  07E6               	addwf	_state,f
  1836     0426  30FF               	movlw	-1
  1837     0427  0766               	addwf	_state,w
  1838     0428  00C0               	movwf	??_main
  1839     0429  01C1               	clrf	??_main+1
  1840                           
  1841                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1842                           ; Switch size 1, requested type "simple"
  1843                           ; Number of cases is 1, Range of values is 0 to 0
  1844                           ; switch strategies available:
  1845                           ; Name         Instructions Cycles
  1846                           ; simple_byte            4     3 (average)
  1847                           ; direct_byte           11     8 (fixed)
  1848                           ; jumptable            260     6 (fixed)
  1849                           ;	Chosen strategy is simple_byte
  1850     042A  0841               	movf	??_main+1,w
  1851     042B  3A00               	xorlw	0	; case 0
  1852     042C  1903               	skipnz
  1853     042D  2C2F               	goto	l1781
  1854     042E  2C49               	goto	l1733
  1855     042F                     l1781:
  1856                           
  1857                           ; Switch size 1, requested type "simple"
  1858                           ; Number of cases is 8, Range of values is 0 to 7
  1859                           ; switch strategies available:
  1860                           ; Name         Instructions Cycles
  1861                           ; simple_byte           25    13 (average)
  1862                           ; direct_byte           32     8 (fixed)
  1863                           ; jumptable            260     6 (fixed)
  1864                           ;	Chosen strategy is simple_byte
